Input File,Display Name,File Name
Baseline,B,DIV 19 LSL-Cas9-PVcre with fith batch of gRNAs plate1  20 uM CNO(000)(000)_NeuralEventDetector_neuralMetrics_FIRST 60 SEC.csv

Plot Selection,One File Per Plot
Plot Display,Raw Values
Error Bars,Standard Error
Well Exclusion Criterion,    Mean Firing Rate (Hz),0


    Number of Spikes
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,1606.000000,2065.583333,2122.166667,1398.583333,1639.416667,1639.583333,1608.166667,1493.166667,
B SEM,327.327609,392.863082,380.384790,268.530893,322.889358,393.215329,221.304905,293.433226,
B Replicates,1642.000000,1287.000000,4014.000000,1140.000000,1150.000000,3996.000000,672.000000,1055.000000,
,2785.000000,1478.000000,4858.000000,3489.000000,3820.000000,3817.000000,1056.000000,2374.000000,
,1899.000000,2733.000000,2826.000000,2200.000000,760.000000,202.000000,2015.000000,1575.000000,
,1043.000000,551.000000,2324.000000,1463.000000,2943.000000,385.000000,2576.000000,3767.000000,
,1003.000000,2656.000000,2119.000000,1304.000000,812.000000,1239.000000,3214.000000,965.000000,
,1193.000000,1418.000000,1501.000000,2261.000000,468.000000,426.000000,1901.000000,1770.000000,
,1755.000000,1.000000,1412.000000,1165.000000,3017.000000,1187.000000,1581.000000,2329.000000,
,4418.000000,4330.000000,2003.000000,53.000000,878.000000,980.000000,1137.000000,400.000000,
,1341.000000,3083.000000,722.000000,781.000000,1660.000000,1760.000000,1989.000000,966.000000,
,498.000000,2951.000000,645.000000,1750.000000,1551.000000,2374.000000,1154.000000,1937.000000,
,1695.000000,3681.000000,2451.000000,587.000000,2182.000000,3005.000000,1323.000000,567.000000,
,0.000000,618.000000,591.000000,590.000000,432.000000,304.000000,680.000000,213.000000,


    Mean Firing Rate (Hz)
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,3.345833,4.303299,4.421181,2.913715,3.415451,3.415799,3.350347,3.110764,
B SEM,0.681933,0.818465,0.792468,0.559439,0.672686,0.819199,0.461052,0.611319,
B Replicates,3.420833,2.681250,8.362500,2.375000,2.395833,8.325000,1.400000,2.197917,
,5.802083,3.079167,10.120833,7.268750,7.958333,7.952083,2.200000,4.945833,
,3.956250,5.693750,5.887500,4.583333,1.583333,0.420833,4.197917,3.281250,
,2.172917,1.147917,4.841667,3.047917,6.131250,0.802083,5.366667,7.847917,
,2.089583,5.533333,4.414583,2.716667,1.691667,2.581250,6.695833,2.010417,
,2.485417,2.954167,3.127083,4.710417,0.975000,0.887500,3.960417,3.687500,
,3.656250,0.002083,2.941667,2.427083,6.285417,2.472917,3.293750,4.852083,
,9.204167,9.020833,4.172917,0.110417,1.829167,2.041667,2.368750,0.833333,
,2.793750,6.422917,1.504167,1.627083,3.458333,3.666667,4.143750,2.012500,
,1.037500,6.147917,1.343750,3.645833,3.231250,4.945833,2.404167,4.035417,
,3.531250,7.668750,5.106250,1.222917,4.545833,6.260417,2.756250,1.181250,
,0.000000,1.287500,1.231250,1.229167,0.900000,0.633333,1.416667,0.443750,


    ISI Coefficient of Variation - Avg
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,6.348869,7.075248,7.152131,5.328060,6.139091,4.709794,6.081202,5.558601,
B SEM,0.326175,0.761389,0.388776,0.389441,0.304323,0.621673,0.364610,0.626571,
B Replicates,6.459609,3.282897,4.983743,4.447643,4.916720,4.670203,8.217449,7.213115,
,5.086201,6.721882,8.887127,4.758365,7.355125,8.352153,6.807062,4.852324,
,5.654404,5.316712,8.473580,3.780570,6.054282,2.013362,5.349938,5.726837,
,6.271780,5.666378,6.365121,7.594644,6.709779,1.984835,6.010229,7.798746,
,6.520746,6.672822,5.832237,6.869669,5.520197,5.746010,5.247596,7.356111,
,5.487726,8.158207,7.268277,5.737404,4.856819,2.386610,5.795061,6.441613,
,4.786493,NaN,5.130136,4.426559,6.437051,7.145875,6.025878,7.723086,
,8.582185,10.477642,7.347548,3.825537,4.159262,4.384156,6.137128,1.747510,
,6.890593,5.804072,8.273128,6.613716,6.684647,4.709457,4.977815,4.073481,
,6.789383,8.531131,8.002880,5.786846,6.690490,5.241659,4.223420,5.380720,
,7.308440,11.981802,6.749836,6.417751,7.508797,7.194242,5.603972,6.874588,
,NaN,5.214184,8.511956,3.678020,6.775918,2.688966,8.578877,1.515085,


    Number of Active Electrodes
